method,model,features_set,split_type,graph_mode,in_channels,round,n_labeled,n_licit,n_illicit,best_val_f1,best_test_f1,auprc_val,best_epoch,stop_epoch,final_lr,best_threshold,total_time_sec,mean_epoch_time_sec
random,AL-MLP,local,temporal,dag,94,11,1020,897,123,0.8454,0.5588,0.4395,13,23,0.0125,0.95,2.38,0.1
cmcs,AL-MLP,local,temporal,dag,94,1,20,18,2,0.7829,0.5467,0.45,10,20,0.005000000000000001,0.95,2.24,0.11
cmcs,AL-MLP,local,temporal,dag,94,2,120,92,28,0.8523,0.5666,0.4216,27,37,0.005000000000000001,0.95,4.14,0.11
cmcs,AL-MLP,local,temporal,dag,94,3,220,153,67,0.8392,0.5649,0.4267,30,40,0.005000000000000001,0.55,4.49,0.11
cmcs,AL-MLP,local,temporal,dag,94,4,320,194,126,0.8543,0.5573,0.3988,24,34,0.00625,0.75,3.78,0.11
cmcs,AL-MLP,local,temporal,dag,94,5,420,274,146,0.6667,0.3657,0.2514,3,13,0.00625,0.4,1.34,0.1
cmcs,AL-MLP,local,temporal,dag,94,6,520,344,176,0.8317,0.5402,0.3844,13,23,0.00625,0.55,2.49,0.1
cmcs,AL-MLP,local,temporal,dag,94,7,620,374,246,0.8533,0.564,0.4252,19,29,0.00625,0.7,3.23,0.11
cmcs,AL-MLP,local,temporal,dag,94,8,720,398,322,0.8454,0.5618,0.4453,6,16,0.00625,0.55,1.71,0.1
cmcs,AL-MLP,local,temporal,dag,94,9,820,467,353,0.8478,0.5544,0.4109,12,22,0.005000000000000001,0.5,2.33,0.1
cmcs,AL-MLP,local,temporal,dag,94,10,920,496,424,0.8483,0.5565,0.3875,12,22,0.00625,0.5,2.45,0.11
cmcs,AL-MLP,local,temporal,dag,94,11,1020,556,464,0.8576,0.5629,0.414,47,57,0.005000000000000001,0.45,6.29,0.11
sequential,AL-MLP,local,temporal,dag,94,1,20,18,2,0.7829,0.5467,0.45,10,20,0.005000000000000001,0.95,2.24,0.11
sequential,AL-MLP,local,temporal,dag,94,2,120,106,14,0.7994,0.5086,0.3314,17,27,0.005000000000000001,0.05,3.03,0.11
sequential,AL-MLP,local,temporal,dag,94,3,220,154,66,0.5713,0.1927,0.1023,3,13,0.00625,0.05,1.47,0.11
sequential,AL-MLP,local,temporal,dag,94,4,320,184,136,0.7372,0.4064,0.1618,8,18,0.00625,0.15,1.94,0.1
sequential,AL-MLP,local,temporal,dag,94,5,420,235,185,0.8003,0.4877,0.3238,10,20,0.005000000000000001,0.35,2.14,0.1
sequential,AL-MLP,local,temporal,dag,94,6,520,245,275,0.8454,0.5309,0.4376,18,28,0.005000000000000001,0.45,2.91,0.1
sequential,AL-MLP,local,temporal,dag,94,7,620,269,351,0.8003,0.5461,0.3933,0,10,0.00625,0.15,1.09,0.1
sequential,AL-MLP,local,temporal,dag,94,8,720,276,444,0.8521,0.5646,0.4682,12,22,0.00625,0.55,2.47,0.11
sequential,AL-MLP,local,temporal,dag,94,9,820,327,493,0.8614,0.5616,0.471,25,35,0.005000000000000001,0.4,3.84,0.11
sequential,AL-MLP,local,temporal,dag,94,10,920,362,558,0.8588,0.5758,0.4709,12,22,0.0125,0.45,2.39,0.1
sequential,AL-MLP,local,temporal,dag,94,11,1020,459,561,0.8557,0.558,0.4478,18,28,0.005000000000000001,0.5,2.91,0.1
entropy,AL-EVOLVEGCN,local,temporal,dag,94,1,20,18,2,0.379,0.1704,0.0913,10,20,0.0001,0.9,90.64,4.35
entropy,AL-EVOLVEGCN,local,temporal,dag,94,2,120,112,8,0.4317,0.2252,0.1285,8,18,0.000125,0.8,81.94,4.35
entropy,AL-EVOLVEGCN,local,temporal,dag,94,3,220,202,18,0.4778,0.2424,0.1228,9,19,0.00025,0.4,88.64,4.47
entropy,AL-EVOLVEGCN,local,temporal,dag,94,4,320,285,35,0.4019,0.2073,0.1026,13,23,0.0001,0.65,105.14,4.41
entropy,AL-EVOLVEGCN,local,temporal,dag,94,5,420,373,47,0.4454,0.2416,0.1343,22,32,0.00025,0.6,146.7,4.47
entropy,AL-EVOLVEGCN,local,temporal,dag,94,6,520,453,67,0.4447,0.2554,0.1343,24,34,0.000125,0.65,145.94,4.18
entropy,AL-EVOLVEGCN,local,temporal,dag,94,7,620,535,85,0.4395,0.212,0.1094,9,19,0.000125,0.5,88.73,4.48
entropy,AL-EVOLVEGCN,local,temporal,dag,94,8,720,569,151,0.4816,0.229,0.1106,7,17,0.000125,0.65,77.87,4.36
entropy,AL-EVOLVEGCN,local,temporal,dag,94,9,820,616,204,0.5087,0.2613,0.1765,13,23,0.000125,0.55,101.56,4.26
entropy,AL-EVOLVEGCN,local,temporal,dag,94,10,920,686,234,0.5331,0.33,0.2344,24,34,0.0001,0.75,150.37,4.31
entropy,AL-EVOLVEGCN,local,temporal,dag,94,11,1020,753,267,0.4684,0.2032,0.1108,20,30,0.0001,0.5,135.93,4.41
random,AL-EVOLVEGCN,local,temporal,dag,94,1,20,18,2,0.379,0.1704,0.0913,10,20,0.0001,0.9,90.63,4.35
random,AL-EVOLVEGCN,local,temporal,dag,94,2,120,109,11,0.3851,0.2341,0.1341,30,40,0.0001,0.85,172.39,4.22
random,AL-EVOLVEGCN,local,temporal,dag,94,3,220,197,23,0.433,0.2231,0.1242,15,25,0.0001,0.75,115.64,4.48
random,AL-EVOLVEGCN,local,temporal,dag,94,4,320,280,40,0.4452,0.2343,0.1307,26,36,0.0001,0.85,164.4,4.46
random,AL-EVOLVEGCN,local,temporal,dag,94,5,420,369,51,0.4238,0.303,0.2336,56,66,0.0001,0.85,276.96,4.14
random,AL-EVOLVEGCN,local,temporal,dag,94,6,520,454,66,0.4035,0.196,0.0981,6,16,0.00025,0.55,70.79,4.19
random,AL-EVOLVEGCN,local,temporal,dag,94,7,620,539,81,0.5301,0.3433,0.3133,42,52,0.0001,0.85,230.14,4.35
random,AL-EVOLVEGCN,local,temporal,dag,94,8,720,629,91,0.361,0.1972,0.1051,16,26,0.0001,0.75,112.44,4.18
random,AL-EVOLVEGCN,local,temporal,dag,94,9,820,719,101,0.4128,0.2629,0.146,76,86,0.0001,0.8,365.24,4.2
random,AL-EVOLVEGCN,local,temporal,dag,94,10,920,807,113,0.3526,0.2202,0.1091,18,28,0.0001,0.95,124.93,4.33
random,AL-EVOLVEGCN,local,temporal,dag,94,11,1020,897,123,0.3698,0.19,0.1142,19,29,0.0001,0.85,128.84,4.32
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,1,20,18,2,0.379,0.1704,0.0913,10,20,0.0001,0.9,90.45,4.34
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,2,120,108,12,0.3564,0.1986,0.0986,9,19,0.000125,0.8,84.98,4.28
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,3,220,182,38,0.413,0.2173,0.1124,8,18,0.000125,0.75,81.67,4.33
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,4,320,248,72,0.4266,0.2277,0.1305,11,21,0.000125,0.5,96.02,4.4
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,5,420,292,128,0.4236,0.241,0.1277,15,25,0.000125,0.45,115.88,4.49
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,6,520,342,178,0.3579,0.1901,0.0888,7,17,0.000125,0.45,74.42,4.16
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,7,620,404,216,0.3852,0.1957,0.1022,20,30,0.0001,0.5,135.74,4.4
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,8,720,455,265,0.4364,0.2491,0.1404,9,19,0.000125,0.5,88.47,4.46
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,9,820,501,319,0.4138,0.1985,0.1204,11,21,0.000125,0.5,97.4,4.46
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,10,920,535,385,0.5903,0.3227,0.2113,44,54,0.0001,0.45,242.64,4.43
cmcs,AL-EVOLVEGCN,local,temporal,dag,94,11,1020,566,454,0.4792,0.2479,0.1317,14,24,0.000125,0.5,108.71,4.38
sequential,AL-EVOLVEGCN,local,temporal,dag,94,1,20,18,2,0.379,0.1704,0.0913,10,20,0.0001,0.9,90.39,4.34
sequential,AL-EVOLVEGCN,local,temporal,dag,94,2,120,110,10,0.4209,0.242,0.132,20,30,0.0001,0.75,137.4,4.46
sequential,AL-EVOLVEGCN,local,temporal,dag,94,3,220,180,40,0.4688,0.2442,0.1346,13,23,0.000125,0.4,103.47,4.34
sequential,AL-EVOLVEGCN,local,temporal,dag,94,4,320,219,101,0.287,0.1456,0.0922,6,16,0.000125,0.5,72.35,4.29
sequential,AL-EVOLVEGCN,local,temporal,dag,94,5,420,262,158,0.3082,0.1542,0.0789,5,15,0.000125,0.5,67.06,4.23
sequential,AL-EVOLVEGCN,local,temporal,dag,94,6,520,328,192,0.524,0.3326,0.2404,59,69,0.0001,0.6,293.36,4.2
sequential,AL-EVOLVEGCN,local,temporal,dag,94,7,620,377,243,0.3843,0.2224,0.1124,10,20,0.000125,0.65,90.55,4.34
sequential,AL-EVOLVEGCN,local,temporal,dag,94,8,720,411,309,0.5206,0.3036,0.2296,19,29,0.000125,0.9,125.59,4.2
sequential,AL-EVOLVEGCN,local,temporal,dag,94,9,820,460,360,0.445,0.2218,0.1401,26,36,0.0001,0.85,157.94,4.29
sequential,AL-EVOLVEGCN,local,temporal,dag,94,10,920,541,379,0.4669,0.2484,0.1533,21,31,0.0001,0.55,138.0,4.33
sequential,AL-EVOLVEGCN,local,temporal,dag,94,11,1020,632,388,0.5701,0.3155,0.2614,28,38,0.00025,0.3,179.13,4.62
